member_email,bickeree_number,score,gender
[email],1,3,0
[email],2,1,0
[email],3,5,1
[email],4,2,2
[email],4,5,0
[email],4,4,1
[email],1,2,1
[email],2,4,0
[email],2,3,1
[email],1,1,0
[email],2,2,1
[email],3,3,0
[email],4,5,1
[email],5,4,0
[email],6,2,1
[email],7,5,0
[email],8,1,1
[email],9,3,0
[email],10,2,1
[email],1,4,1
[email],2,5,0
[email],3,1,1
[email],4,3,0
[email],5,2,1
[email],6,4,0
[email],7,1,1
[email],8,5,0
[email],9,2,1
[email],10,3,0
[email],1,2,0
[email],2,3,1
[email],3,4,0
[email],4,1,1
[email],5,5,0
[email],6,3,1
[email],7,1,0
[email],8,4,1
[email],9,2,0
[email],10,5,1
[email],1,3,1
[email],2,4,0
[email],3,2,1
[email],4,1,0
[email],5,5,1
[email],6,2,0
[email],7,4,1
[email],8,3,0
[email],9,1,1
[email],10,5,0
[email],1,4,0
[email],2,1,1
[email],3,5,0
[email],4,2,1
[email],5,3,0
[email],6,1,1
[email],7,2,0
[email],8,5,1
[email],9,4,0
[email],10,3,1